,Country,Year,Biogas CHP,Coal and peat CHP,Liquid biofuels CHP,Natural gas CHP,Nuclear CHP,Oil CHP,Other non-renewable energy CHP,Renewable municipal waste CHP,Solid biofuels CHP,Biogas comm,Coal and peat comm,Geothermal energy comm,Liquid biofuels comm,Natural gas comm,Oil comm,Other non-renewable energy comm,Other renewable energy comm,Renewable municipal waste comm,Solar thermal energy comm,Solid biofuels comm,Solid Fossil Fuels Dependency,Oil and Petroleum (no boifuel) Dependency,Natural Gas Dependency,Biogas Cap,Fossil fuels n.e.s. Cap,Geothermal energy Cap,Liquid biofuels Cap,Marine energy Cap,Mixed Hydro Plants Cap,Nuclear Cap,Offshore wind energy Cap,Onshore wind energy Cap,Other non-renewable energy Cap,Pumped storage Cap,Renewable hydropower Cap,Renewable municipal waste Cap,Solar photovoltaic Cap,Solid biofuels Cap,Medium Household Electricity Prices (kW-hr),Medium Household Gas Prices (gJ),Population,Multiple renewables* Inv,Onshore wind energy Inv
477,Poland,2017,878.365,162908.0,2.3,17901.6,0.0,3158.14,2642.1,451.933,9414.24,12.485,91948.3,0.0,0.929,6753.73,954.277,445.305,5.471,5.097,0.0,2277.08,-2.963,98.598,77.772,229.22,33414.51,0.0,0.4,0.0,375.95,0.0,0.0,5759.36,32.0,1423.0,591.11,29.6,287.09,708.77,0.1446,11.5706,37974826,49.71,0.0
478,Poland,2018,906.802,157594.0,1.936,17856.3,0.0,3235.68,3162.97,472.788,10550.8,15.668,89690.6,0.0,1.484,7297.36,789.066,240.122,5.302,3.79,0.0,2850.51,8.227,98.77,77.602,225.45,33266.85,0.0,0.4,0.0,375.95,0.0,0.0,5766.08,55.7,1423.0,592.32,43.3,561.98,735.16,0.141,11.7608,37974750,25.63,0.0
479,Poland,2019,987.938,150187.0,0.0,19082.0,0.0,2649.75,4176.09,721.538,12648.0,16.282,85397.7,0.0,4.631,6983.98,625.625,304.277,3.149,9.201,0.0,3253.86,6.018,97.333,82.37,232.86,32583.25,0.0,0.4,0.0,375.95,0.0,0.0,5837.76,73.2,1423.0,598.06,45.3,1539.26,731.78,0.1343,13.131,37965475,0.0,142.5
480,Poland,2020,896.807,140765.0,0.0,21907.6,0.0,2620.77,4781.67,1611.92,14451.1,30.748,85729.6,0.0,5.505,7936.01,715.46,214.533,4.524,0.0,0.0,4204.28,0.334,96.861,78.252,261.0,35620.35,0.0,0.4,0.0,375.95,0.0,0.0,6298.25,50.15,1423.0,600.65,49.75,3954.96,734.2,0.1475,11.8064,37899070,0.0,382.88
481,Poland,2021,920.816,147830.0,0.0,24142.1,0.0,3291.41,4474.83,1570.91,14730.6,38.476,93515.3,0.0,4.988,9441.73,1886.38,279.794,5.325,28.008,0.0,6212.2,-3.613,96.393,83.566,250.8,34908.66,0.0,0.4,0.0,375.95,0.0,0.0,6967.34,45.7,1423.0,598.6,45.3,7415.52,803.19,0.1548,10.451,37747124,0.0,110.12
494,Portugal,2011,0.0,0.0,0.0,18218.0,0.0,2382.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.244,100.829,101.559,44.0,9323.0,25.0,0.0,0.0,1044.7,0.0,1.86,4254.35,53.0,0.0,4490.3,38.0,172.0,478.0,0.1654,16.95,10557560,0.0,312.83
495,Portugal,2012,0.0,0.0,0.0,19308.0,0.0,2111.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.324,99.18,99.734,51.0,8739.0,25.0,0.0,0.3,1298.1,0.0,2.0,4409.55,53.0,0.0,4413.9,38.0,238.0,479.0,0.1993,20.52,10514844,0.0,0.0
496,Portugal,2013,0.0,0.0,0.0,24710.0,0.0,813.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.416,97.143,101.519,55.0,7704.0,25.0,0.0,0.3,1298.1,0.0,2.0,4607.95,53.0,0.0,4362.9,38.0,296.0,458.0,0.2081,23.23,10457295,0.0,0.0
497,Portugal,2014,0.0,0.0,0.0,21068.0,0.0,299.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.886,97.379,100.036,66.0,7499.0,25.0,0.0,1.0,1347.0,0.0,2.0,4854.56,53.5,0.0,4368.0,38.5,415.0,456.0,0.2175,25.96,10401062,0.0,0.0
498,Portugal,2015,0.0,0.0,0.0,19088.0,0.0,439.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.477,101.719,100.357,66.0,7429.0,25.0,0.0,0.0,1722.0,0.0,2.0,4934.84,42.5,0.0,4446.0,39.5,447.0,471.0,0.2279,27.11,10358076,0.0,0.0
499,Portugal,2016,0.0,0.0,0.0,18650.0,0.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.301,98.712,98.571,68.0,7359.0,25.0,0.0,0.0,2501.7,0.0,0.0,5124.1,44.5,0.0,4458.3,41.5,512.82,477.0,0.235,25.35,10325452,3.78,0.0
500,Portugal,2017,0.0,0.0,0.0,19065.6,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.604,100.202,100.418,70.08,7348.03,29.1,0.0,0.4,2764.4,0.0,0.0,5124.1,44.31,0.0,4461.52,40.91,579.24,471.21,0.2284,21.47,10300300,0.0,0.0
501,Portugal,2018,0.0,0.0,0.0,20004.9,0.0,174.988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.914,103.935,101.057,71.23,7388.06,29.1,0.0,0.4,2764.4,0.0,0.0,5172.36,44.31,0.0,4471.43,40.91,667.44,535.93,0.2246,21.0716,10283822,3.52,0.0
502,Portugal,2019,0.0,0.0,0.0,20715.7,0.0,210.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.131,98.141,99.93,72.02,7413.2,29.1,0.0,0.0,2764.4,0.0,0.0,5222.75,44.31,0.0,4497.59,40.91,901.44,589.57,0.215,21.1189,10286263,0.0,54.43
503,Portugal,2020,0.0,0.0,0.0,20115.2,0.0,430.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.515,97.558,99.282,71.24,7403.09,29.1,0.0,0.0,2764.4,0.0,25.0,5097.26,44.31,0.0,4476.41,40.91,1100.29,602.97,0.212,21.8115,10297081,0.0,74.24
504,Portugal,2021,0.0,0.0,0.0,16470.8,0.0,202.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.538,97.901,100.045,72.89,6225.85,29.1,0.0,0.0,2764.4,0.0,25.0,5402.33,44.31,0.0,4490.5,40.91,1645.99,602.97,0.2089,21.1719,10361831,0.0,0.0
517,Romania,2011,50.0,25212.0,0.0,49692.0,0.0,5624.0,0.0,0.0,168.0,38.0,200.0,7.0,0.0,13477.0,2552.0,13.0,0.0,0.0,0.0,1827.0,13.312,47.394,22.186,4.0,11586.0,0.0,0.0,0.0,0.0,1300.0,0.0,988.0,0.0,92.0,6391.0,0.0,1.0,26.0,0.1082,7.8981,20147528,0.0,119.61
518,Romania,2012,100.0,25719.0,0.0,40472.0,0.0,5477.0,0.0,0.0,642.0,36.0,157.0,4.0,0.0,12686.0,2700.0,9.0,0.0,0.0,0.0,1340.0,16.163,52.173,21.317,5.0,11910.0,0.0,0.0,0.0,0.0,1300.0,0.0,1822.0,0.0,92.0,6456.0,0.0,41.0,30.0,0.105,7.5171,20058035,0.0,193.3
519,Romania,2013,145.0,27603.0,0.0,37685.0,0.0,2906.0,0.0,0.0,666.0,14.0,213.0,9.0,0.0,12042.0,2379.0,19.0,0.0,0.0,0.0,1131.0,18.246,47.653,11.843,11.0,11347.0,0.0,0.0,0.0,269.0,1300.0,0.0,2773.0,0.0,92.0,6249.0,0.0,761.0,35.0,0.1323,7.9114,19983693,0.0,342.42
520,Romania,2014,163.0,24450.0,0.0,35479.0,0.0,2791.0,0.0,0.0,1471.0,1.0,255.0,217.0,0.0,9561.0,2300.0,22.0,0.0,35.0,0.0,1228.0,16.643,54.945,4.976,15.0,11228.0,0.05,0.0,0.0,265.0,1300.0,0.0,3244.0,1.0,92.0,6256.0,0.0,1293.0,79.0,0.129,8.5798,19908979,0.0,122.91
521,Romania,2015,153.0,23967.0,0.0,35388.0,0.0,2478.0,0.0,0.0,1448.0,3.0,428.0,251.0,0.0,9061.0,1993.0,5.0,0.0,3.0,0.0,1439.0,16.658,54.243,1.802,14.0,11114.0,0.05,0.0,0.0,279.0,1300.0,0.0,3130.0,1.0,92.0,6359.0,0.0,1326.0,104.0,0.1303,8.6513,19815616,0.0,0.0
522,Romania,2016,148.0,18667.0,0.0,38776.0,0.0,3601.0,0.0,0.0,1713.0,16.0,500.0,256.0,0.0,8792.0,2946.0,36.0,0.0,1.0,0.0,1309.0,19.478,57.326,13.025,16.0,10914.0,0.05,0.0,0.0,265.0,1300.0,0.0,3025.0,1.0,92.0,6377.0,0.0,1372.0,107.0,0.126,9.2248,19702267,0.0,0.0
523,Romania,2017,138.78,16399.7,0.0,37204.7,0.0,1769.84,0.0,0.0,1981.07,68.144,293.214,261.708,0.0,12554.5,3169.68,9.361,0.0,0.44,0.0,738.966,18.364,61.289,9.697,21.59,10925.59,0.05,0.0,0.0,272.29,1300.0,0.0,3029.8,0.82,91.5,6328.14,0.0,1374.13,118.88,0.1198,8.4119,19588715,0.0,0.0
524,Romania,2018,77.547,13589.7,0.0,33604.4,0.0,2392.32,0.0,0.0,1785.12,90.376,198.22,245.522,0.0,15778.4,3112.47,9.178,0.0,0.406,0.0,586.688,17.562,63.128,12.026,22.08,10880.07,0.05,0.0,0.0,267.61,1300.0,0.0,3032.26,1.01,91.5,6341.54,0.0,1385.82,119.28,0.1333,8.9029,19473970,15.76,0.0
525,Romania,2019,72.708,10474.7,0.0,31730.8,0.0,240.666,0.0,0.0,1814.41,123.666,232.828,243.027,0.0,12542.9,2998.51,17.497,0.0,0.0,0.0,954.351,22.038,65.367,23.175,20.08,8226.09,0.05,0.0,0.0,278.25,1300.0,0.0,3037.52,1.01,91.5,6316.45,0.0,1397.71,118.77,0.1358,9.637,19371648,0.0,0.0
526,Romania,2020,53.348,8004.62,0.0,32903.2,0.0,294.641,0.0,0.0,2541.53,108.04,310.118,255.311,0.0,10882.4,2865.54,1.22,0.0,0.0,0.0,869.217,22.0,64.642,16.63,29.53,7959.38,0.05,0.0,0.0,279.17,1300.0,0.0,3012.53,1.01,91.5,6281.63,0.0,1382.54,135.83,0.1459,8.998,19265250,0.0,0.0
527,Romania,2021,120.123,9413.04,0.0,32258.8,0.0,109.348,0.0,0.0,2809.41,73.474,362.477,260.813,0.0,12421.4,2667.61,2.433,0.0,0.0,0.0,744.924,23.206,68.208,22.797,31.65,6174.98,0.05,0.0,0.0,279.35,1300.0,0.0,3014.96,1.01,91.5,6291.35,0.0,1393.92,108.77,0.1536,8.7997,19122059,0.0,0.0
540,Slovakia,2011,138.0,11166.0,0.0,7089.0,2210.0,5286.0,63.0,0.0,2399.0,16.0,147.0,104.0,0.0,12971.0,0.0,251.0,0.0,48.0,2.0,1849.0,81.717,100.898,104.8,21.0,3183.0,0.0,0.0,0.0,0.0,1940.0,0.0,3.0,23.5,916.0,1607.0,2.5,496.0,171.0,0.1682,12.93,5398384,0.0,0.0
541,Slovakia,2012,112.0,8785.0,0.0,7340.0,2115.0,4786.0,63.0,0.0,5113.0,0.0,152.0,95.0,0.0,12237.0,24.0,178.0,0.0,48.0,2.0,2112.0,89.659,99.435,89.813,41.0,3199.0,0.0,0.0,0.0,0.0,1939.0,0.0,3.0,23.5,916.0,1606.0,2.5,513.0,169.0,0.1716,14.32,5407579,0.0,0.0
542,Slovakia,2013,117.0,9053.0,0.0,8904.0,2147.0,4412.0,68.0,0.0,4964.0,0.0,145.0,102.0,0.0,10244.0,13.0,218.0,0.0,27.0,1.0,2103.0,80.604,100.996,95.337,35.0,3213.0,0.0,0.0,0.0,0.0,1940.0,0.0,5.0,30.5,916.0,1607.0,2.5,533.0,176.0,0.1698,13.85,5413393,0.0,0.0
543,Slovakia,2014,329.0,7375.0,0.0,7417.0,1795.0,3930.0,47.0,0.0,3047.0,0.0,94.0,120.0,0.0,8868.0,9.0,57.0,0.0,0.0,1.0,1705.0,83.33,102.547,104.812,78.0,2815.0,0.0,0.0,0.0,0.0,1940.0,0.0,3.0,41.5,916.0,1607.0,5.5,533.0,153.0,0.1507,14.1,5418649,0.0,0.0
544,Slovakia,2015,473.0,6742.0,0.0,7717.0,1968.0,4582.0,49.0,0.0,3163.0,0.0,97.0,121.0,0.0,9898.0,2.0,34.0,0.0,0.0,1.0,1809.0,84.537,100.607,95.052,91.0,2496.0,0.0,0.0,0.0,0.0,1940.0,0.0,3.0,46.5,916.0,1606.0,5.5,533.0,145.0,0.1506,13.78,5423801,0.0,0.0
545,Slovakia,2016,471.0,8009.0,0.0,7621.0,1976.0,4623.0,55.0,0.0,3242.0,0.0,103.0,140.0,0.0,9103.0,26.0,67.0,0.0,62.0,2.0,2010.0,83.26,102.026,92.848,93.0,2438.0,0.0,0.0,0.0,0.0,1940.0,0.0,3.0,51.5,916.0,1608.0,9.5,533.0,150.0,0.1423,12.78,5430798,0.0,0.0
546,Slovakia,2017,544.0,8674.0,0.0,7984.0,2096.0,4903.0,67.0,0.0,3494.0,4.0,94.0,148.0,0.0,7609.0,4.0,40.0,12.0,34.0,1.0,2059.0,87.818,97.54,105.587,91.0,2383.0,0.0,0.0,0.0,0.0,1940.0,0.0,4.0,47.0,916.0,1607.0,6.0,528.0,149.0,0.1435,11.7,5439232,0.0,0.0
547,Slovakia,2018,589.0,8125.0,0.0,7602.0,1917.0,458.0,65.0,0.0,3342.0,5.0,77.0,159.0,0.0,7056.0,2.0,67.0,22.0,57.0,2.0,1751.0,91.865,101.251,89.556,89.0,2392.0,0.0,0.0,0.0,0.0,1940.0,0.0,3.0,47.0,916.0,1612.0,6.0,472.0,148.0,0.1566,11.868,5446771,0.0,0.0
548,Slovakia,2019,636.0,7433.0,0.0,7852.0,1882.0,388.0,63.0,0.0,3571.0,33.0,79.0,169.0,0.0,7204.0,2.0,125.0,5.0,63.0,2.0,1705.0,92.216,101.264,136.632,82.0,2397.0,0.0,0.0,0.0,0.0,1940.0,0.0,4.0,40.0,916.0,1611.0,6.0,590.0,138.0,0.1577,12.468,5454147,0.0,0.0
549,Slovakia,2020,686.0,6424.0,0.0,7840.0,1848.0,334.0,132.0,77.0,3679.0,38.0,48.0,181.0,0.0,7643.0,2.0,78.0,9.0,0.0,2.0,1721.0,86.166,101.986,88.052,82.0,2411.0,0.0,0.0,0.0,0.0,1971.0,0.0,4.0,32.0,916.0,1613.0,6.0,535.0,137.0,0.1686,12.704,5458827,0.0,0.0
550,Slovakia,2021,738.0,3867.0,0.0,9984.0,2009.0,423.0,134.0,84.0,4163.0,3.0,60.0,136.0,0.0,8524.0,2.0,111.0,10.0,0.0,2.0,2219.0,88.106,98.265,69.04,81.0,2133.0,0.0,0.0,0.0,0.0,2003.0,0.0,4.0,32.0,916.0,1615.0,6.0,537.0,163.0,0.1668,11.41,5447247,0.0,0.0
563,Slovenia,2011,229.0,5606.0,0.0,939.0,0.0,3.0,80.0,0.0,554.0,0.0,0.0,22.0,0.0,1910.0,144.0,0.0,0.0,0.0,0.0,233.0,17.532,99.703,99.767,21.0,1212.0,0.0,0.0,0.0,0.0,688.0,0.0,0.0,4.0,180.0,1073.0,0.0,57.0,33.0,0.1441,18.56,2052843,0.0,0.0
564,Slovenia,2012,391.0,5213.0,0.0,1002.0,0.0,0.0,80.0,0.0,492.0,0.0,0.0,22.0,0.0,1765.0,199.0,0.0,0.0,0.0,0.0,335.0,21.547,104.251,99.758,29.0,1206.0,0.0,0.0,0.0,0.0,688.0,0.0,2.0,2.0,180.0,1074.0,0.0,142.0,30.0,0.1542,22.16,2057159,0.0,0.0
565,Slovenia,2013,367.0,5297.0,3.0,959.0,0.0,0.0,106.0,0.0,517.0,0.0,0.0,23.0,0.0,1596.0,229.0,0.0,0.0,0.0,0.0,331.0,19.5,97.257,99.627,28.0,1195.0,0.0,1.0,0.0,0.0,688.0,0.0,2.0,2.0,180.0,1119.0,0.0,187.0,30.0,0.161,18.57,2059953,0.0,0.0
566,Slovenia,2014,353.0,4329.0,12.0,975.0,0.0,7.0,130.0,0.0,565.0,0.0,45.0,19.0,0.0,1286.0,215.0,0.0,0.0,0.0,0.0,247.0,21.564,97.686,99.588,31.0,1178.0,0.0,1.0,0.0,0.0,688.0,0.0,3.0,2.0,180.0,1116.0,0.0,223.0,30.0,0.163,18.54,2061980,0.0,0.0
567,Slovenia,2015,304.0,4706.0,13.0,1181.0,0.0,0.0,120.0,0.0,773.0,0.0,240.0,21.0,0.0,843.0,130.0,0.0,0.0,0.0,0.0,354.0,19.108,99.614,99.612,32.0,1068.0,0.0,1.0,0.0,0.0,688.0,0.0,3.0,2.0,180.0,1115.0,0.0,238.0,30.0,0.1589,17.48,2063531,0.0,0.0
568,Slovenia,2016,277.0,4960.0,9.0,1260.0,0.0,11.0,129.0,0.0,801.0,0.0,97.0,18.0,0.0,903.0,152.0,0.0,0.0,0.0,0.0,383.0,17.26,100.296,99.393,29.0,1256.0,0.0,1.0,0.0,0.0,688.0,0.0,3.0,2.0,180.0,1113.0,0.0,233.0,30.0,0.1618,16.65,2065042,0.0,0.0
569,Slovenia,2017,220.653,4941.23,17.882,1410.18,0.0,26.726,128.655,0.0,822.932,0.0,116.068,17.684,0.0,1129.97,171.886,0.0,0.0,0.0,0.0,447.354,17.357,103.178,99.028,27.4,1268.25,0.0,1.4,0.0,0.0,688.0,0.0,3.3,2.0,180.0,1166.63,0.0,246.8,33.0,0.1609,15.35,2066388,0.0,0.0
570,Slovenia,2018,220.596,4998.87,23.087,1554.05,0.0,38.071,131.576,0.0,779.609,0.0,44.543,19.348,0.0,940.35,130.142,0.0,0.0,0.0,0.0,435.131,18.875,99.24,98.119,27.0,1452.25,0.0,1.4,0.0,0.0,688.0,0.0,3.3,2.0,180.0,1163.43,0.0,246.8,32.0,0.1613,15.1814,2073894,0.0,0.0
571,Slovenia,2019,185.915,4333.27,19.134,1675.72,0.0,36.142,146.737,0.0,963.156,0.0,25.98,19.223,0.0,1119.71,107.616,0.0,0.0,0.0,0.0,511.017,20.082,101.441,99.201,25.0,1449.68,0.0,1.4,0.0,0.0,688.0,0.0,3.3,2.0,180.0,1170.72,0.0,277.88,34.0,0.1634,15.8903,2088385,0.0,0.0
572,Slovenia,2020,185.968,4271.52,20.099,1653.8,0.0,23.508,145.334,0.0,1162.75,0.0,44.916,18.999,0.0,1192.75,74.534,0.0,0.0,0.0,0.0,490.721,17.745,99.47,99.377,30.35,1447.72,0.0,1.4,0.0,0.0,688.0,0.0,3.3,2.0,180.0,1171.86,0.0,369.78,35.0,0.1448,16.2754,2102419,0.0,0.0
573,Slovenia,2021,155.203,4474.76,19.172,1675.89,0.0,27.065,150.277,0.0,1272.04,0.0,19.209,21.48,0.0,1566.51,144.407,0.0,0.0,0.0,0.0,559.334,10.975,99.554,99.44,30.0,1506.47,0.0,1.4,0.0,0.0,688.0,0.0,3.33,2.0,180.0,1172.06,0.0,461.16,36.0,0.1662,15.1826,2108079,0.0,0.0
586,Spain,2011,,,,,,,,,,,,,,,,,,,,,67.723,99.793,101.613,222.53,48681.51,0.0,0.0,0.3,3081.63,7450.0,0.0,21529.0,211.8,2453.45,13004.92,112.0,4283.0,558.17,0.1981,14.89,46742697,0.0,37.04
587,Spain,2012,,,,,,,,,,,,,,,,,,,,,74.799,96.758,98.246,232.99,48543.36,0.0,0.0,0.3,3081.63,7450.0,0.0,22789.0,211.8,2453.45,13014.92,112.0,4569.0,635.86,0.219,18.37,46773055,0.0,57.51
588,Spain,2013,,,,,,,,,,,,,,,,,,,,,66.306,97.355,98.619,242.98,48556.28,0.0,0.0,0.3,3081.63,6984.0,5.0,22953.0,216.8,3331.4,12771.97,117.0,4690.0,652.94,0.2228,20.34,46620045,0.0,0.0
589,Spain,2014,,,,,,,,,,,,,,,,,,,,,75.294,101.662,103.536,242.54,48536.72,0.0,0.0,0.3,3081.63,7399.0,5.0,22920.0,216.8,3331.4,12809.97,117.0,4697.0,672.94,0.2165,20.9,46480882,0.0,0.0
590,Spain,2015,,,,,,,,,,,,,,,,,,,,,75.387,102.151,96.89,245.24,48094.23,0.0,0.0,0.3,3081.63,7399.0,5.0,22938.0,221.1,3331.4,13639.97,117.0,4704.0,672.44,0.2309,20.32,46444832,28.36,0.0
591,Spain,2016,,,,,,,,,,,,,,,,,,,,,71.483,99.236,98.742,247.82,47195.65,0.0,0.0,4.8,3081.63,7399.0,5.0,22985.0,221.1,3331.4,13666.97,117.0,4713.0,672.44,0.2185,18.82,46484062,60.67,0.0
592,Spain,2017,,,,,,,,,,,,,,,,,,,,,84.556,97.849,101.292,251.11,45240.36,0.0,0.0,4.8,3081.63,7117.29,5.0,23119.48,225.1,3331.4,13665.97,121.0,4723.0,672.44,0.2296,18.52,46593236,32.94,539.07
593,Spain,2018,,,,,,,,,,,,,,,,,,,,,79.858,98.957,101.419,257.92,44833.38,0.0,6.41,4.8,3081.63,7117.29,5.0,23400.06,224.67,3331.4,13666.54,120.68,4763.61,672.44,0.2383,18.4751,46797754,436.54,188.54
594,Spain,2019,,,,,,,,,,,,,,,,,,,,,89.467,101.835,101.495,266.7,44414.41,0.0,6.41,4.8,3081.63,7117.29,5.0,25585.08,224.67,3331.4,13700.64,120.68,8807.2,718.44,0.2403,20.4438,47134837,0.0,503.73
595,Spain,2020,,,,,,,,,,,,,,,,,,,,,54.808,99.355,97.474,269.41,40336.3,0.0,6.41,4.8,3081.63,7117.29,5.0,26814.19,224.67,3331.4,13703.56,120.68,10135.59,867.85,0.2239,19.9309,47365655,688.74,126.78
596,Spain,2021,,,,,,,,,,,,,,,,,,,,,105.66,95.612,100.074,271.06,38316.72,0.0,6.41,4.8,3081.63,7117.29,5.0,27902.65,237.46,3331.4,13719.34,133.47,13715.2,867.18,0.2323,19.2038,47415794,0.0,279.46
609,Sweden,2011,305.0,16059.0,14.0,13377.0,0.0,3766.0,24522.0,17298.0,53895.0,377.0,1988.0,0.0,3182.0,640.0,3465.0,5254.0,13342.0,2151.0,0.0,29668.957,103.684,98.623,100.0,4.0,2493.0,0.0,528.0,0.15,0.0,9323.0,163.0,2601.0,366.5,99.0,16478.0,285.5,12.0,3397.0,0.2092,32.9372,9449213,0.0,60.98
610,Sweden,2012,240.0,14572.0,29.0,9394.0,0.0,3692.0,28204.0,19287.0,68166.0,228.001,1308.0,0.0,4160.0,689.0,2729.0,6144.0,14116.0,2034.0,0.0,33563.02,82.551,95.509,100.0,5.0,3531.0,0.0,528.0,0.15,0.0,9436.0,163.0,3443.0,483.5,99.0,16315.0,292.5,24.0,3522.0,0.2027,32.6035,9519374,0.0,0.0
611,Sweden,2013,255.0,15843.0,1362.0,9425.0,0.0,2280.0,30279.0,20623.0,67330.0,303.0,1589.0,0.0,2769.0,440.0,2168.0,4890.0,10354.0,1928.0,0.0,31205.0,89.742,100.436,100.0,5.0,3214.0,0.0,548.0,0.24,0.0,9408.0,212.0,3982.0,549.0,99.0,16395.0,340.0,43.0,3120.0,0.2101,34.088,9600379,0.0,51.65
612,Sweden,2014,201.0,12579.0,540.0,4900.0,0.0,1727.0,31413.0,22362.0,65393.0,169.0,1396.0,0.0,1609.0,329.0,1289.0,4611.0,13241.0,1765.0,0.0,29976.0,101.198,101.572,100.0,2.0,3174.0,0.0,522.0,0.19,0.0,9507.0,213.0,4875.0,419.5,99.0,15897.0,229.5,60.0,3729.0,0.1967,32.8982,9696110,0.0,44.71
613,Sweden,2015,149.0,11634.0,264.0,5394.0,0.0,1447.0,33653.0,24080.0,67591.0,125.0,1335.0,0.0,1504.0,362.0,1103.0,5246.0,12960.0,2419.0,0.0,29472.0,97.375,114.645,100.0,2.0,2516.0,0.0,576.0,0.19,0.0,9688.0,213.0,5606.0,519.0,99.0,16230.0,438.0,104.0,3700.0,0.1872,31.4312,9799186,0.0,0.0
614,Sweden,2016,146.0,10577.0,499.0,7499.0,0.0,2568.0,37813.0,21344.0,73915.002,128.0,1252.0,0.0,2003.0,275.0,1693.0,5876.0,11448.0,2357.0,0.0,29775.04,115.743,107.341,100.0,2.0,1892.0,0.0,515.0,0.19,0.0,9768.0,203.0,6232.0,753.5,99.0,16367.0,563.5,153.0,3769.0,0.1915,31.3541,9923085,0.0,14.15
615,Sweden,2017,138.0,11665.0,384.0,2973.0,0.0,1378.0,40294.0,22107.0,75708.925,297.0,1041.0,0.0,1372.0,221.0,1054.0,5559.0,10750.0,2360.0,0.0,29700.95,101.303,86.791,100.0,2.0,1863.0,0.0,547.0,0.19,99.0,8999.0,203.0,6408.0,757.0,0.0,16403.0,567.0,244.0,3706.0,0.1955,33.6762,10057698,0.0,586.39
616,Sweden,2018,130.0,13079.0,576.0,4370.0,0.0,1978.0,38056.0,20910.0,75312.0,187.0,595.0,0.0,2136.0,192.0,1208.0,5145.0,11214.0,2169.0,0.0,28699.0,100.52,90.63,100.0,2.0,2632.0,0.0,535.0,0.19,99.0,8656.0,203.0,7097.0,755.5,0.0,16332.0,565.5,428.0,3918.0,0.191,32.0246,10175214,0.0,0.0
617,Sweden,2019,217.0,8424.0,398.0,3119.0,0.0,1267.0,38883.0,21666.0,77543.0,252.0,386.0,0.0,2135.0,96.0,1141.0,6040.0,11430.0,2624.0,0.0,27938.0,103.209,106.841,100.0,2.0,2287.0,0.0,895.0,0.0,99.0,8624.0,203.0,8478.0,757.5,0.0,16363.0,567.5,714.0,3834.0,0.2033,32.8557,10278887,0.0,0.0
618,Sweden,2020,158.0,6110.0,293.0,839.0,0.0,680.0,40987.0,24555.0,65359.0,101.0,309.0,0.0,903.0,245.0,770.0,6665.0,12377.0,3247.0,0.0,25279.0,98.812,118.053,100.0,100.0,4119.0,0.0,895.0,0.0,99.0,7777.0,203.0,9773.0,622.5,0.0,16307.0,622.5,1107.0,2942.0,0.1914,36.1235,10353442,0.0,0.0
619,Sweden,2021,159.0,5799.0,1081.0,3070.0,0.0,1531.0,41251.0,23686.0,82962.0,62.0,368.0,0.0,3327.0,673.0,1453.0,7434.0,11689.0,3440.0,0.0,31872.0,94.197,72.424,100.0,100.0,3760.0,0.0,895.0,0.0,99.0,6899.0,193.0,11923.0,386.0,0.0,16308.0,386.0,1606.0,3093.0,0.2114,39.9512,10415811,0.0,21.58
